292,363,126.718,33.213,24.865,287353.156,3677209.25,1
292,364,126.718,33.242,24.767,287423.844,3680447.5,1
292,365,126.718,33.271,24.783,287494.844,3683697,1
292,375,126.718,33.563,23.961,288205.656,3716091.5,1
292,376,126.718,33.593,24.453,288276.781,3719319,1
292,377,126.718,33.622,24.765,288348.188,3722557.25,1
293,362,126.75,33.184,25.841,290266.312,3673895.5,1
293,363,126.75,33.213,25.293,290336.188,3677144.75,1
293,364,126.75,33.242,24.825,290405.906,3680383,1
293,365,126.75,33.271,24.776,290475.906,3683632.25,1
293,375,126.75,33.563,23.911,291176.719,3716026.5,1
293,376,126.75,33.593,24.346,291246.844,3719254,1
293,377,126.75,33.622,24.735,291317.25,3722492.25,1
294,363,126.782,33.213,25.721,293319.219,3677081,1
294,364,126.782,33.242,25.098,293387.906,3680319.25,1
294,365,126.782,33.271,24.814,293456.938,3683568.5,1
294,366,126.782,33.301,24.79,293525.75,3686806.75,1
294,376,126.782,33.593,23.993,294216.906,3719189.75,1
294,377,126.782,33.622,24.572,294286.312,3722428.25,1
295,363,126.814,33.213,25.828,296292.875,3677018.25,1
295,364,126.814,33.242,25.441,296360.594,3680256.5,1
295,365,126.814,33.271,24.928,296428.625,3683505.75,1
295,366,126.814,33.301,24.893,296496.438,3686744,1
295,375,126.814,33.563,23.962,297109.5,3715899.5,1
295,376,126.814,33.593,23.831,297177.625,3719126.75,1
295,377,126.814,33.622,24.28,297246.031,3722365.25,1
296,363,126.846,33.213,25.737,299275.844,3676956.5,1
296,364,126.846,33.242,25.488,299342.594,3680194.5,1
296,365,126.846,33.271,25.068,299409.594,3683443.75,1
296,366,126.846,33.301,25.039,299476.438,3686682,1
296,367,126.846,33.33,25.185,299543.531,3689931.25,1
296,374,126.846,33.534,24.103,300013.219,3712599,1
296,375,126.846,33.563,23.963,300080.5,3715837.25,1
296,376,126.846,33.593,23.812,300147.625,3719064.5,1
296,377,126.846,33.622,24.081,300215.031,3722303,1
297,364,126.878,33.242,25.509,302324.531,3680133.5,1
297,365,126.878,33.271,25.325,302390.531,3683382.75,1
297,366,126.878,33.301,25.145,302456.375,3686621,1
297,367,126.878,33.33,25.287,302522.5,3689870.25,1
297,368,126.878,33.359,25.254,302588.438,3693108.5,1
297,374,126.878,33.534,23.763,302985.188,3712537.75,1
297,375,126.878,33.563,23.637,303051.469,3715776,1
297,376,126.878,33.593,23.741,303117.594,3719003.25,1
297,377,126.878,33.622,24.064,303184,3722241.5,1
298,364,126.91,33.242,25.703,305297.125,3680073.75,1
298,365,126.91,33.271,25.641,305362.156,3683323,1
298,366,126.91,33.301,25.492,305427,3686561,1
298,367,126.91,33.33,25.5,305492.125,3689810.25,1
298,368,126.91,33.359,25.381,305557.062,3693048.5,1
298,369,126.91,33.388,25.241,305622.062,3696286.5,1
298,370,126.91,33.417,25.016,305687.125,3699524.75,1
298,374,126.91,33.534,23.724,305947.844,3712477.5,1
298,375,126.91,33.563,23.677,306013.125,3715715.75,1
298,376,126.91,33.593,23.902,306078.281,3718943,1
299,366,126.942,33.301,25.844,308406.906,3686501.75,1
299,367,126.942,33.33,25.819,308471.031,3689751,1
299,368,126.942,33.359,25.711,308535,3692989,1
299,369,126.942,33.388,25.627,308599,3696227.25,1
299,370,126.942,33.417,25.427,308663.062,3699465.5,1
299,371,126.942,33.447,25.271,308727.156,3702703.5,1
299,372,126.942,33.476,24.988,308791.312,3705941.75,1
299,374,126.942,33.534,23.846,308919.75,3712418.25,1
299,375,126.942,33.563,23.844,308984.062,3715656.25,1
299,376,126.942,33.593,24.165,309048.188,3718883.5,1
300,366,126.974,33.301,26.091,311386.812,3686443.5,1
300,367,126.974,33.33,26.073,311449.938,3689692.5,1
300,368,126.974,33.359,25.992,311512.875,3692930.75,1
300,369,126.974,33.388,25.885,311575.875,3696168.75,1
300,370,126.974,33.417,25.75,311638.938,3699407,1
300,371,126.974,33.447,25.497,311702.062,3702645,1
300,372,126.974,33.476,25.27,311765.219,3705883.25,1
300,373,126.974,33.505,24.925,311828.406,3709121.5,1
300,374,126.974,33.534,24.187,311891.656,3712359.5,1
300,375,126.974,33.563,24.247,311954.969,3715597.75,1
301,369,127.006,33.388,26.007,314543.469,3696111.5,1
301,370,127.006,33.417,25.843,314605.531,3699349.5,1
301,371,127.006,33.447,25.491,314667.625,3702587.75,1
301,372,127.006,33.476,25.084,314729.781,3705825.75,1
301,373,127.006,33.505,24.711,314792,3709064,1
301,374,127.006,33.534,24.591,314854.25,3712302.25,1
301,375,127.006,33.563,25.022,314916.562,3715540.25,1
302,369,127.038,33.388,26.105,317520.312,3696055,1
302,370,127.038,33.417,25.927,317581.375,3699293,1
302,371,127.038,33.447,25.6,317642.469,3702531,1
302,372,127.038,33.476,25.251,317703.656,3705769.25,1
302,373,127.038,33.505,25.091,317764.844,3709007.25,1
302,374,127.038,33.534,25.19,317826.094,3712245.5,1
302,375,127.038,33.563,25.336,317887.406,3715483.5,1
